R04: b1,b4 = b10,b13 | b4,b6 = b2,b4 | b6,b9 = b19,b2 | b9,b10 = b4,b5 | b10,b13 = b1,b4 | b13,b1 = b9,b11
R05: b1,b4 = b10,b13 | b4,b6 = b2,b4 | b6,b9 = b19,b2 | b9,b10 = b4,b5 | b10,b13 = b13,b16 | b13,b1 = b9,b11
R06: b1,b4 = b10,b13 | b4,b6 = b2,b4 | b6,b9 = b19,b2 | b9,b11 = b13,b1 | b11,b13 = X,b1 | b13,b1 = b5,b7
R07: b1,b4 = b10,b13 | b4,b6 = b6,b8 | b6,b8 = b4,b6 | b8,b10 = b8,b10 | b10,b13 = b1,b4 | b13,b1 = b9,b11
R08: b1,b4 = b10,b13 | b4,b6 = b6,b8 | b6,b8 = b4,b6 | b8,b10 = b8,b10 | b10,b13 = b13,b16 | b13,b1 = b9,b11
R09: b1,b4 = b10,b13 | b4,b6 = b6,b8 | b6,b9 = b13,b2 | b9,b10 = b4,b5 | b10,b13 = b1,b4 | b13,b1 = b9,b11
R10: b1,b4 = b10,b13 | b4,b6 = b6,b8 | b6,b9 = b13,b2 | b9,b10 = b4,b5 | b10,b13 = b13,b16 | b13,b1 = b9,b11
R11: b1,b4 = b10,b13 | b4,b6 = b6,b8 | b6,b9 = b13,b2 | b9,b11 = b13,b1 | b11,b13 = X,b1 | b13,b1 = b5,b7
R12: b1,b4 = b16,b19 | b4,b5 = b9,b10 | b5,b8 = b16,b19 | b8,b10 = b8,b10 | b10,b13 = b1,b4 | b13,b1 = b9,b11
R13: b1,b4 = b16,b19 | b4,b5 = b9,b10 | b5,b8 = b16,b19 | b8,b10 = b8,b10 | b10,b13 = b13,b16 | b13,b1 = b9,b11
R14: b10,b13 = b1,b4 | b13,b2 = b2,b5 | b2,b4 = b4,b6 | b4,b5 = b9,b10 | b5,b8 = b16,b19 | b8,b10 = b8,b10
R15: b10,b13 = b1,b4 | b13,b2 = b2,b5 | b2,b4 = b4,b6 | b4,b6 = b2,b4 | b6,b8 = b4,b6 | b8,b10 = b8,b10
R16: b10,b13 = b1,b4 | b13,b2 = b2,b5 | b2,b4 = b4,b6 | b4,b6 = b2,b4 | b6,b9 = b19,b2 | b9,b10 = b4,b5
R17: b10,b13 = b1,b4 | b13,b2 = b6,b9 | b2,b4 = b4,b6 | b4,b5 = b9,b10 | b5,b8 = b16,b19 | b8,b10 = b8,b10
R18: b10,b13 = b1,b4 | b13,b2 = b6,b9 | b2,b4 = b4,b6 | b4,b6 = b2,b4 | b6,b8 = b4,b6 | b8,b10 = b8,b10
R19: b10,b13 = b1,b4 | b13,b2 = b6,b9 | b2,b4 = b4,b6 | b4,b6 = b2,b4 | b6,b9 = b19,b2 | b9,b10 = b4,b5
R20: b13,b16 = b10,b13 | b16,b19 = b1,b4 | b19,b2 = b2,b5 | b2,b5 = b19,b2 | b5,b7 = b13,b1 | b7,b13 = b11,X
R21: b13,b16 = b10,b13 | b16,b19 = b1,b4 | b19,b2 = b6,b9 | b2,b5 = b13,b2 | b5,b7 = b13,b1 | b7,b13 = b11,X
R22: b13,b16 = b10,b13 | b16,b19 = b5,b8 | b19,b2 = b6,b9 | b2,b5 = b13,b2 | b5,b7 = b13,b1 | b7,b13 = b11,X

[matrix_summary]
dimension 138 138
allowed_slot_joins 824
nonzero_tile_pair_entries 467
